SQLSTATE[HY000]: General error: 3780 Referencing column 'user_id' and referenced column 'id' in foreign key constraint 'user_deals_user_id_foreign' are incompatible. (Connection: mysql, SQL: alter table `user_deals` add constraint `user_deals_user_id_foreign` foreign key (`user_id`) references `users` (`id`) on delete cascade)
#13 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Database\Migrations\Migrator.php(244): Illuminate\Database\Migrations\Migrator->write('Illuminate\\Cons...', '2019_10_05_0453...', Object(Closure))
#14 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Database\Migrations\Migrator.php(211): Illuminate\Database\Migrations\Migrator->runUp('D:\\PROJECTS\\WEB...', 1, false)
#15 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Database\Migrations\Migrator.php(138): Illuminate\Database\Migrations\Migrator->runPending(Array, Array)
#16 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Database\Console\Migrations\MigrateCommand.php(117): Illuminate\Database\Migrations\Migrator->run(Array, Array)
#17 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Database\Migrations\Migrator.php(658): Illuminate\Database\Console\Migrations\MigrateCommand->Illuminate\Database\Console\Migrations\{closure}()
#18 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Database\Console\Migrations\MigrateCommand.php(110): Illuminate\Database\Migrations\Migrator->usingConnection(NULL, Object(Closure))
#19 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Database\Console\Migrations\MigrateCommand.php(89): Illuminate\Database\Console\Migrations\MigrateCommand->runMigrations()
#20 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(36): Illuminate\Database\Console\Migrations\MigrateCommand->handle()
#21 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Container\Util.php(43): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#22 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(95): Illuminate\Container\Util::unwrapIfClosure(Object(Closure))
#23 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(35): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Array, Object(Closure))
#24 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Container\Container.php(696): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Array, Array, NULL)
#25 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Console\Command.php(213): Illuminate\Container\Container->call(Array)
#26 D:\PROJECTS\WEBSITES\animazon-tech\vendor\symfony\console\Command\Command.php(335): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArrayInput), Object(Illuminate\Console\OutputStyle))
#27 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Console\Command.php(182): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArrayInput), Object(Illuminate\Console\OutputStyle))
#28 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Console\Concerns\CallsCommands.php(68): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArrayInput), Object(Illuminate\Console\OutputStyle))
#29 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Console\Concerns\CallsCommands.php(29): Illuminate\Console\Command->runCommand('migrate', Array, Object(Illuminate\Console\OutputStyle))
#30 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Database\Console\Migrations\FreshCommand.php(82): Illuminate\Console\Command->call('migrate', Array)
#31 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(36): Illuminate\Database\Console\Migrations\FreshCommand->handle()
#32 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Container\Util.php(43): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#33 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(95): Illuminate\Container\Util::unwrapIfClosure(Object(Closure))
#34 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php(35): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Array, Object(Closure))
#35 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Container\Container.php(696): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Array, Array, NULL)
#36 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Console\Command.php(213): Illuminate\Container\Container->call(Array)
#37 D:\PROJECTS\WEBSITES\animazon-tech\vendor\symfony\console\Command\Command.php(335): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArrayInput), Object(Illuminate\Console\OutputStyle))
#38 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Console\Command.php(182): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArrayInput), Object(Illuminate\Console\OutputStyle))
#39 D:\PROJECTS\WEBSITES\animazon-tech\vendor\symfony\console\Application.php(1103): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArrayInput), Object(Symfony\Component\Console\Output\BufferedOutput))
#40 D:\PROJECTS\WEBSITES\animazon-tech\vendor\symfony\console\Application.php(356): Symfony\Component\Console\Application->doRunCommand(Object(Illuminate\Database\Console\Migrations\FreshCommand), Object(Symfony\Component\Console\Input\ArrayInput), Object(Symfony\Component\Console\Output\BufferedOutput))
#41 D:\PROJECTS\WEBSITES\animazon-tech\vendor\symfony\console\Application.php(195): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArrayInput), Object(Symfony\Component\Console\Output\BufferedOutput))
#42 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Console\Application.php(166): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArrayInput), Object(Symfony\Component\Console\Output\BufferedOutput))
#43 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Foundation\Console\Kernel.php(427): Illuminate\Console\Application->call('migrate:fresh', Array, NULL)
#44 D:\PROJECTS\WEBSITES\animazon-tech\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php(361): Illuminate\Foundation\Console\Kernel->call('migrate:fresh', Array)
#45 D:\PROJECTS\WEBSITES\animazon-tech\run_migration.php(9): Illuminate\Support\Facades\Facade::__callStatic('call', Array)
#46 {main}
